doi,access
10.1080/21564574.2022.2098392,1
10.1080/21564574.2022.2098393,1
10.1080/21564574.2022.2115154,0
10.1080/23818107.2022.2062445,0
10.1080/23818107.2022.2095671,0
10.1080/23818107.2022.2124452,0
10.1080/23818107.2022.2156601,0
10.1080/24750263.2022.2032849,1
10.1080/24750263.2022.2034998,1
10.1080/24750263.2022.2107242,0
10.1080/26895293.2022.2114551,0
10.1086/719160,0
10.1086/720386,0
10.1086/721261,0
10.1086/721263,0
10.1089/scd.2021.0253,0
10.1093/aob/mcac001,1
10.1093/bib/bbac096,0
10.1093/botlinnean/boac041,1
10.1093/femsec/fiac113,0
10.1093/femsle/fnac066,0
10.1093/femsle/fnac074,0
10.1093/femsle/fnac086,0
10.1093/femsle/fnac099,0
10.1093/femsle/fnac112,0
10.1093/femsle/fnac119,0
10.1093/isd/ixab022,1
10.1093/isd/ixab023,1
10.1093/isd/ixab025,1
10.1093/isd/ixab026,1
10.1093/isd/ixab027,1
10.1093/isd/ixab028,1
10.1093/isd/ixab029,1
10.1093/isd/ixab030,0
10.1093/isd/ixab031,1
10.1093/isd/ixab032,0
10.1093/isd/ixac001,1
10.1093/isd/ixac002,1
10.1093/isd/ixac003,0
10.1093/isd/ixac004,1
10.1093/isd/ixac005,1
10.1093/isd/ixac008,1
10.1093/isd/ixac009,1
10.1093/isd/ixac010,0
10.1093/isd/ixac013,1
10.1093/isd/ixac014,0
10.1093/isd/ixac015,0
10.1093/isd/ixac016,0
10.1093/isd/ixac017,1
10.1093/isd/ixac019,1
10.1093/isd/ixac020,0
10.1093/isd/ixac024,0
10.1093/isd/ixac025,0
10.1093/isd/ixac026,1
10.1093/isd/ixac027,0
10.1093/isd/ixac028,0
10.1093/isd/ixac030,0
10.1093/jcbiol/ruab070,0
10.1093/jcbiol/ruab083,0
10.1093/jcbiol/ruac001,0
10.1093/jcbiol/ruac013,0
10.1093/jcbiol/ruac027,0
10.1093/jcbiol/ruac039,0
10.1093/jme/tjac071,0
10.1093/jme/tjac087,0
10.1093/jme/tjac098,0
10.1093/jme/tjac151,0
10.1093/mmy/myac001,1
10.1093/mollus/eyac022,0
10.1093/nsr/nwab084,1
10.1093/ornithapp/duac025,1
10.1093/zoolinnean/zlab047,1
10.1093/zoolinnean/zlab082,0
10.1093/zoolinnean/zlab086,0
10.1093/zoolinnean/zlab090,0
10.1093/zoolinnean/zlab091,0
10.1093/zoolinnean/zlab100,0
10.1093/zoolinnean/zlab102,0
10.1093/zoolinnean/zlab107,0
10.1093/zoolinnean/zlab109,0
10.1093/zoolinnean/zlab111,0
10.1093/zoolinnean/zlab112,0
10.1093/zoolinnean/zlab113,0
10.1093/zoolinnean/zlab114,0
10.1093/zoolinnean/zlab115,0
10.1093/zoolinnean/zlab118,1
10.1093/zoolinnean/zlab119,0
10.1093/zoolinnean/zlab120,1
10.1093/zoolinnean/zlab121,0
10.1093/zoolinnean/zlab122,0
10.1093/zoolinnean/zlab123,0
10.1093/zoolinnean/zlab124,0
10.1093/zoolinnean/zlab125,0
10.1093/zoolinnean/zlab126,0
10.1093/zoolinnean/zlab127,1
10.1093/zoolinnean/zlac002,0
10.1093/zoolinnean/zlac003,0
10.1093/zoolinnean/zlac004,0
10.1093/zoolinnean/zlac006,0
10.1093/zoolinnean/zlac008,0
10.1093/zoolinnean/zlac009,0
10.1093/zoolinnean/zlac010,0
10.1093/zoolinnean/zlac011,1
10.1093/zoolinnean/zlac013,0
10.1093/zoolinnean/zlac014,1
10.1093/zoolinnean/zlac015,0
10.1093/zoolinnean/zlac019,0
10.1093/zoolinnean/zlac020,0
10.1093/zoolinnean/zlac021,1
10.1093/zoolinnean/zlac022,0
10.1093/zoolinnean/zlac023,1
10.1093/zoolinnean/zlac025,0
10.1093/zoolinnean/zlac026,0
10.1093/zoolinnean/zlac028,0
10.1093/zoolinnean/zlac031,0
10.1093/zoolinnean/zlac032,0
10.1093/zoolinnean/zlac034,0
10.1093/zoolinnean/zlac036,0
10.1093/zoolinnean/zlac037,0
10.1093/zoolinnean/zlac039,0
10.1093/zoolinnean/zlac040,0
10.1093/zoolinnean/zlac041,0
10.1093/zoolinnean/zlac042,0
10.1093/zoolinnean/zlac044,0
10.1093/zoolinnean/zlac045,0
10.1093/zoolinnean/zlac046,0
10.1093/zoolinnean/zlac047,0
10.1093/zoolinnean/zlac048,0
10.1093/zoolinnean/zlac049,0
10.1093/zoolinnean/zlac051,1
10.1093/zoolinnean/zlac052,1
10.1093/zoolinnean/zlac053,0
10.1093/zoolinnean/zlac055,0
10.1093/zoolinnean/zlac058,1
10.1093/zoolinnean/zlac060,1
10.1093/zoolinnean/zlac062,1
10.1093/zoolinnean/zlac064,0
10.1093/zoolinnean/zlac069,0
10.1093/zoolinnean/zlac071,0
10.1093/zoolinnean/zlac073,0
10.1093/zoolinnean/zlac092,0
10.1094/PDIS-01-22-0097-RE,0
10.1094/PDIS-02-22-0448-FE,1
10.1094/PDIS-11-21-2444-RE,0
10.1094/PDIS-12-21-2774-PDN,1
10.1094/PHYTO-07-22-0243-SC,0
10.1098/rspb.2021.2708,0
10.1098/rspb.2022.1102,0
10.1099/ijsem.0.004477,0
10.1099/ijsem.0.004609,1
10.1099/ijsem.0.004616,0
10.1099/ijsem.0.004617,0
10.1099/ijsem.0.004618,0
10.1099/ijsem.0.004619,1
10.1099/ijsem.0.004620,1
10.1099/ijsem.0.004928,0
10.1099/ijsem.0.005095,0
10.1099/ijsem.0.005110,0
10.1099/ijsem.0.005153,1
10.1099/ijsem.0.005162,1
10.1099/ijsem.0.005173,0
10.1099/ijsem.0.005178,0
10.1099/ijsem.0.005179,0
10.1099/ijsem.0.005180,0
10.1099/ijsem.0.005181,0
10.1099/ijsem.0.005182,0
10.1099/ijsem.0.005183,0
10.1099/ijsem.0.005187,0
10.1099/ijsem.0.005188,0
10.1099/ijsem.0.005189,1
10.1099/ijsem.0.005190,1
10.1099/ijsem.0.005191,0
10.1099/ijsem.0.005193,1
10.1099/ijsem.0.005194,0
10.1099/ijsem.0.005195,0
10.1099/ijsem.0.005196,1
10.1099/ijsem.0.005198,0
10.1099/ijsem.0.005199,0
10.1099/ijsem.0.005200,0
10.1099/ijsem.0.005201,0
10.1099/ijsem.0.005202,0
10.1099/ijsem.0.005203,1
10.1099/ijsem.0.005204,0
10.1099/ijsem.0.005205,0
10.1099/ijsem.0.005206,0
10.1099/ijsem.0.005207,0
10.1099/ijsem.0.005208,0
10.1099/ijsem.0.005209,0
10.1099/ijsem.0.005210,0
10.1099/ijsem.0.005211,1
10.1099/ijsem.0.005212,1
10.1099/ijsem.0.005213,1
10.1099/ijsem.0.005214,0
10.1099/ijsem.0.005215,0
10.1099/ijsem.0.005216,0
10.1099/ijsem.0.005217,0
10.1099/ijsem.0.005218,0
10.1099/ijsem.0.005219,0
10.1099/ijsem.0.005220,0
10.1099/ijsem.0.005221,0
10.1099/ijsem.0.005222,0
10.1099/ijsem.0.005223,1
10.1099/ijsem.0.005224,0
10.1099/ijsem.0.005225,0
10.1099/ijsem.0.005226,0
10.1099/ijsem.0.005227,0
10.1099/ijsem.0.005228,0
10.1099/ijsem.0.005229,0
10.1099/ijsem.0.005230,0
10.1099/ijsem.0.005231,0
10.1099/ijsem.0.005232,0
10.1099/ijsem.0.005233,0
10.1099/ijsem.0.005234,0
10.1099/ijsem.0.005235,0
10.1099/ijsem.0.005236,0
10.1099/ijsem.0.005237,0
10.1099/ijsem.0.005238,0
10.1099/ijsem.0.005239,0
10.1099/ijsem.0.005240,1
10.1099/ijsem.0.005241,0
10.1099/ijsem.0.005242,0
10.1099/ijsem.0.005243,1
10.1099/ijsem.0.005244,0
10.1099/ijsem.0.005245,0
10.1099/ijsem.0.005246,0
10.1099/ijsem.0.005247,0
10.1099/ijsem.0.005248,0
10.1099/ijsem.0.005249,0
10.1099/ijsem.0.005250,0
10.1099/ijsem.0.005251,0
10.1099/ijsem.0.005252,0
10.1099/ijsem.0.005253,0
10.1099/ijsem.0.005254,0
10.1099/ijsem.0.005255,0
10.1099/ijsem.0.005257,0
10.1099/ijsem.0.005258,0
10.1099/ijsem.0.005259,0
10.1099/ijsem.0.005260,1
10.1099/ijsem.0.005261,0
10.1099/ijsem.0.005262,0
10.1099/ijsem.0.005263,1
10.1099/ijsem.0.005264,0
10.1099/ijsem.0.005265,0
10.1099/ijsem.0.005266,0
10.1099/ijsem.0.005267,0
10.1099/ijsem.0.005268,1
10.1099/ijsem.0.005269,0
10.1099/ijsem.0.005270,0
10.1099/ijsem.0.005271,0
10.1099/ijsem.0.005272,0
10.1099/ijsem.0.005273,1
10.1099/ijsem.0.005274,1
10.1099/ijsem.0.005275,0
10.1099/ijsem.0.005276,1
10.1099/ijsem.0.005277,0
10.1099/ijsem.0.005278,0
10.1099/ijsem.0.005279,0
10.1099/ijsem.0.005280,1
10.1099/ijsem.0.005281,0
10.1099/ijsem.0.005282,0
10.1099/ijsem.0.005283,0
10.1099/ijsem.0.005284,1
10.1099/ijsem.0.005285,1
10.1099/ijsem.0.005286,0
10.1099/ijsem.0.005287,0
10.1099/ijsem.0.005288,0
10.1099/ijsem.0.005289,0
10.1099/ijsem.0.005290,0
10.1099/ijsem.0.005291,0
10.1099/ijsem.0.005292,1
10.1099/ijsem.0.005293,0
10.1099/ijsem.0.005296,0
10.1099/ijsem.0.005297,0
10.1099/ijsem.0.005300,1
10.1099/ijsem.0.005301,1
10.1099/ijsem.0.005302,0
10.1099/ijsem.0.005304,0
10.1099/ijsem.0.005305,0
10.1099/ijsem.0.005306,0
10.1099/ijsem.0.005307,0
10.1099/ijsem.0.005308,0
10.1099/ijsem.0.005309,0
10.1099/ijsem.0.005310,0
10.1099/ijsem.0.005311,0
10.1099/ijsem.0.005312,0
10.1099/ijsem.0.005313,1
10.1099/ijsem.0.005314,0
10.1099/ijsem.0.005315,0
10.1099/ijsem.0.005316,1
10.1099/ijsem.0.005317,0
10.1099/ijsem.0.005318,0
10.1099/ijsem.0.005319,1
10.1099/ijsem.0.005320,0
10.1099/ijsem.0.005321,0
10.1099/ijsem.0.005322,1
10.1099/ijsem.0.005323,0
10.1099/ijsem.0.005324,0
10.1099/ijsem.0.005325,0
10.1099/ijsem.0.005326,0
10.1099/ijsem.0.005327,0
10.1099/ijsem.0.005328,1
10.1099/ijsem.0.005329,0
10.1099/ijsem.0.005330,0
10.1099/ijsem.0.005331,1
10.1099/ijsem.0.005333,1
10.1099/ijsem.0.005334,0
10.1099/ijsem.0.005335,0
10.1099/ijsem.0.005336,0
10.1099/ijsem.0.005337,0
10.1099/ijsem.0.005338,1
10.1099/ijsem.0.005339,0
10.1099/ijsem.0.005340,0
10.1099/ijsem.0.005341,0
10.1099/ijsem.0.005342,0
10.1099/ijsem.0.005343,1
10.1099/ijsem.0.005345,0
10.1099/ijsem.0.005346,0
10.1099/ijsem.0.005347,0
10.1099/ijsem.0.005348,0
10.1099/ijsem.0.005349,0
10.1099/ijsem.0.005351,0
10.1099/ijsem.0.005352,0
10.1099/ijsem.0.005353,1
10.1099/ijsem.0.005354,0
10.1099/ijsem.0.005355,0
10.1099/ijsem.0.005356,0
10.1099/ijsem.0.005357,0
10.1099/ijsem.0.005358,0
10.1099/ijsem.0.005359,0
10.1099/ijsem.0.005360,0
10.1099/ijsem.0.005361,0
10.1099/ijsem.0.005362,0
10.1099/ijsem.0.005363,0
10.1099/ijsem.0.005364,0
10.1099/ijsem.0.005366,0
10.1099/ijsem.0.005367,0
10.1099/ijsem.0.005368,0
10.1099/ijsem.0.005369,0
10.1099/ijsem.0.005370,0
10.1099/ijsem.0.005371,0
10.1099/ijsem.0.005372,0
10.1099/ijsem.0.005373,0
10.1099/ijsem.0.005374,0
10.1099/ijsem.0.005376,0
10.1099/ijsem.0.005377,0
10.1099/ijsem.0.005379,0
10.1099/ijsem.0.005380,0
10.1099/ijsem.0.005381,0
10.1099/ijsem.0.005383,1
10.1099/ijsem.0.005385,0
10.1099/ijsem.0.005387,0
10.1099/ijsem.0.005391,0
10.1099/ijsem.0.005393,0
10.1099/ijsem.0.005394,0
10.1099/ijsem.0.005396,0
10.1099/ijsem.0.005397,0
10.1099/ijsem.0.005398,0
10.1099/ijsem.0.005399,0
10.1099/ijsem.0.005400,0
10.1099/ijsem.0.005401,0
10.1099/ijsem.0.005402,0
10.1099/ijsem.0.005404,0
10.1099/ijsem.0.005405,0
10.1099/ijsem.0.005406,0
10.1099/ijsem.0.005407,0
10.1099/ijsem.0.005408,0
10.1099/ijsem.0.005409,0
10.1099/ijsem.0.005410,1
10.1099/ijsem.0.005411,0
10.1099/ijsem.0.005412,0
10.1099/ijsem.0.005414,0
10.1099/ijsem.0.005415,0
10.1099/ijsem.0.005416,0
10.1099/ijsem.0.005417,0
10.1099/ijsem.0.005418,0
10.1099/ijsem.0.005419,0
10.1099/ijsem.0.005420,0
10.1099/ijsem.0.005421,0
10.1099/ijsem.0.005423,0
10.1099/ijsem.0.005424,0
10.1099/ijsem.0.005425,0
10.1099/ijsem.0.005426,0
10.1099/ijsem.0.005427,1
10.1099/ijsem.0.005428,0
10.1099/ijsem.0.005429,1
10.1099/ijsem.0.005430,0
10.1099/ijsem.0.005431,0
10.1099/ijsem.0.005432,0
10.1099/ijsem.0.005433,0
10.1099/ijsem.0.005435,0
10.1099/ijsem.0.005436,0
10.1099/ijsem.0.005439,0
10.1099/ijsem.0.005441,1
10.1099/ijsem.0.005442,0
10.1099/ijsem.0.005444,0
10.1099/ijsem.0.005446,1
10.1099/ijsem.0.005447,0
10.1099/ijsem.0.005448,0
10.1099/ijsem.0.005449,1
10.1099/ijsem.0.005450,0
10.1099/ijsem.0.005452,0
10.1099/ijsem.0.005454,0
10.1099/ijsem.0.005455,0
10.1099/ijsem.0.005456,0
10.1099/ijsem.0.005457,0
10.1099/ijsem.0.005458,0
10.1099/ijsem.0.005459,0
10.1099/ijsem.0.005460,0
10.1099/ijsem.0.005461,0
10.1099/ijsem.0.005462,0
10.1099/ijsem.0.005463,0
10.1099/ijsem.0.005464,0
10.1099/ijsem.0.005465,0
10.1099/ijsem.0.005466,0
10.1099/ijsem.0.005467,0
10.1099/ijsem.0.005468,0
10.1099/ijsem.0.005469,0
10.1099/ijsem.0.005470,0
10.1099/ijsem.0.005471,0
10.1099/ijsem.0.005472,0
10.1099/ijsem.0.005473,0
10.1099/ijsem.0.005474,0
10.1099/ijsem.0.005475,0
10.1099/ijsem.0.005476,0
10.1099/ijsem.0.005477,0
10.1099/ijsem.0.005478,0
10.1099/ijsem.0.005479,0
10.1099/ijsem.0.005480,1
10.1099/ijsem.0.005481,0
10.1099/ijsem.0.005482,1
10.1099/ijsem.0.005483,0
10.1099/ijsem.0.005484,0
10.1099/ijsem.0.005485,0
10.1099/ijsem.0.005486,0
10.1099/ijsem.0.005487,0
10.1099/ijsem.0.005488,0
10.1099/ijsem.0.005489,0
10.1099/ijsem.0.005492,0
10.1099/ijsem.0.005493,0
10.1099/ijsem.0.005494,0
10.1099/ijsem.0.005495,0
10.1099/ijsem.0.005496,0
10.1099/ijsem.0.005497,0
10.1099/ijsem.0.005498,1
10.1099/ijsem.0.005499,0
10.1099/ijsem.0.005501,0
10.1099/ijsem.0.005502,0
10.1099/ijsem.0.005503,0
10.1099/ijsem.0.005504,0
10.1099/ijsem.0.005505,0
10.1099/ijsem.0.005506,0
10.1099/ijsem.0.005507,0
10.1099/ijsem.0.005508,0
10.1099/ijsem.0.005509,0
10.1099/ijsem.0.005510,0
10.1099/ijsem.0.005511,0
10.1099/ijsem.0.005512,1
10.1099/ijsem.0.005513,0
10.1099/ijsem.0.005514,0
10.1099/ijsem.0.005515,0
10.1099/ijsem.0.005516,0
10.1099/ijsem.0.005517,0
10.1099/ijsem.0.005518,1
10.1099/ijsem.0.005519,0
10.1099/ijsem.0.005520,0
10.1099/ijsem.0.005521,0
10.1099/ijsem.0.005522,0
10.1099/ijsem.0.005523,0
10.1099/ijsem.0.005524,0
10.1099/ijsem.0.005525,0
10.1099/ijsem.0.005527,0
10.1099/ijsem.0.005528,0
10.1099/ijsem.0.005530,0
10.1099/ijsem.0.005531,0
10.1099/ijsem.0.005532,0
10.1099/ijsem.0.005533,0
10.1099/ijsem.0.005534,0
10.1099/ijsem.0.005535,0
10.1099/ijsem.0.005536,0
10.1099/ijsem.0.005537,0
10.1099/ijsem.0.005538,0
10.1099/ijsem.0.005539,0
10.1099/ijsem.0.005541,0
10.1099/ijsem.0.005542,1
10.1099/ijsem.0.005543,0
10.1099/ijsem.0.005544,0
10.1099/ijsem.0.005545,0
10.1099/ijsem.0.005546,0
10.1099/ijsem.0.005547,0
10.1099/ijsem.0.005548,0
10.1099/ijsem.0.005552,0
10.1099/ijsem.0.005555,0
10.1099/ijsem.0.005558,0
10.1099/ijsem.0.005561,0
10.1099/ijsem.0.005563,0
10.1099/ijsem.0.005565,0
10.1099/ijsem.0.005567,0
10.1099/ijsem.0.005568,0
10.1099/ijsem.0.005569,0
10.1099/ijsem.0.005571,0
10.1099/ijsem.0.005572,0
10.1099/ijsem.0.005574,0
10.1099/ijsem.0.005576,0
10.1099/ijsem.0.005577,0
10.1099/ijsem.0.005578,0
10.1099/ijsem.0.005579,0
10.1099/ijsem.0.005580,0
10.1099/ijsem.0.005581,0
10.1099/ijsem.0.005582,0
10.1099/ijsem.0.005587,0
10.1099/ijsem.0.005593,0
10.1099/ijsem.0.005599,1
10.1099/ijsem.0.005600,1
10.1099/ijsem.0.005601,0
10.1099/ijsem.0.005602,0
10.1099/ijsem.0.005603,0
10.1099/ijsem.0.005604,0
10.1099/ijsem.0.005606,0
10.1099/ijsem.0.005608,0
10.1099/ijsem.0.005610,0
10.1099/ijsem.0.005615,0
10.1099/ijsem.0.005616,0
10.1099/ijsem.0.005621,0
10.1099/ijsem.0.005622,0
10.1099/ijsem.0.005623,0
10.1099/ijsem.0.005624,0
10.1099/ijsem.0.005626,0
10.1099/ijsem.0.005627,0
10.1099/ijsem.0.005628,0
10.1099/ijsem.0.005629,0
10.1099/ijsem.0.005630,1
10.1099/ijsem.0.005631,0
10.1099/ijsem.0.005632,0
10.1099/ijsem.0.005633,0
10.1099/ijsem.0.005634,0
10.1099/ijsem.0.005636,0
10.1099/ijsem.0.005637,0
10.1099/ijsem.0.005638,0
10.1099/ijsem.0.005640,0
10.1099/ijsem.0.005647,0
10.1099/ijsem.0.005659,0
10.1099/ijsem.0.005680,1
10.1099/ijsem.0.005754,0
10.1101/2022.01.14.476417,1
10.1101/2022.01.26.477889,1
10.1101/2022.02.08.479620.full,0
10.1101/2022.02.17.480913,1
10.1101/2022.03.02.482672,1
10.1101/2022.03.04.482989,1
10.1101/2022.03.05.483086,1
10.1101/2022.03.10.483821,1
10.1111/1462-2920.16016,1
10.1111/1755-0998.13591,1
10.1111/1758-2229.13066,0
10.1111/aen.12579,0
10.1111/aen.12582,0
10.1111/aen.12583,0
10.1111/btp.13062,0
10.1111/cla.12503,1
10.1111/eva.13281,1
10.1111/jeu.12889,0
10.1111/jeu.12902,0
10.1111/jeu.12938,0
10.1111/jfb.15011,0
10.1111/jfb.15031,0
10.1111/jfb.15071,0
10.1111/jfb.15255,0
10.1111/jpy.13234,0
10.1111/jpy.13246,0
10.1111/jpy.13248,0
10.1111/jse.12811,1
10.1111/jse.12831,0
10.1111/jvs.13122,0
10.1111/njb.03106,0
10.1111/njb.03203,0
10.1111/njb.03237,0
10.1111/njb.03238,1
10.1111/njb.03290,0
10.1111/njb.03304,0
10.1111/njb.03314,1
10.1111/njb.03326,0
10.1111/njb.03345,0
10.1111/njb.03385,0
10.1111/njb.03387,0
10.1111/njb.03389,0
10.1111/njb.03390,0
10.1111/njb.03392,0
10.1111/njb.03403,0
10.1111/njb.03411,0
10.1111/njb.03412,0
10.1111/njb.03417,0
10.1111/njb.03422,0
10.1111/njb.03424,0
10.1111/njb.03425,0
10.1111/njb.03427,0
10.1111/njb.03430,0
10.1111/njb.03442,1
10.1111/njb.03455,0
10.1111/njb.03464,0
10.1111/njb.03470,1
10.1111/njb.03471,1
10.1111/njb.03476,0
10.1111/njb.03482,1
10.1111/njb.03490,0
10.1111/njb.03491,0
10.1111/njb.03492,0
10.1111/njb.03493,1
10.1111/njb.03494,0
10.1111/njb.03496,0
10.1111/njb.03501,1
10.1111/njb.03505,0
10.1111/njb.03507,0
10.1111/njb.03510,0
10.1111/njb.03520,1
10.1111/njb.03521,0
10.1111/njb.03524,0
10.1111/njb.03534,0
10.1111/njb.03535,1
10.1111/njb.03543,0
10.1111/njb.03549,1
10.1111/njb.03550,0
10.1111/njb.03562,0
10.1111/njb.03564,0
10.1111/njb.03566,0
10.1111/njb.03567,0
10.1111/njb.03568,0
10.1111/njb.03573,0
10.1111/njb.03579,0
10.1111/njb.03580,0
10.1111/njb.03581,0
10.1111/njb.03601,0
10.1111/njb.03608,0
10.1111/njb.03611,0
10.1111/njb.03612,0
10.1111/njb.03620,1
10.1111/njb.03632,0
10.1111/njb.03636,1
10.1111/njb.03643,0
10.1111/njb.03644,0
10.1111/njb.03646,0
10.1111/njb.03648,0
10.1111/njb.03649,0
10.1111/njb.03654,0
10.1111/njb.03660,0
10.1111/njb.03662,1
10.1111/njb.03663,0
10.1111/njb.03670,0
10.1111/njb.03671,0
10.1111/njb.03676,0
10.1111/njb.03679,0
10.1111/njb.03683,0
10.1111/njb.03684,0
10.1111/njb.03686,0
10.1111/njb.03687,1
10.1111/njb.03688,0
10.1111/njb.03692,0
10.1111/njb.03704,0
10.1111/njb.03706,0
10.1111/njb.03708,0
10.1111/njb.03711,0
10.1111/njb.03716,0
10.1111/njb.03717,0
10.1111/njb.03719,1
10.1111/njb.03721,0
10.1111/njb.03724,0
10.1111/njb.03727,0
10.1111/njb.03731,0
10.1111/njb.03742,0
10.1111/njb.03748,0
10.1111/njb.03749,0
10.1111/njb.03751,0
10.1111/njb.03756,0
10.1111/njb.03759,0
10.1111/njb.03760,0
10.1111/njb.03770,0
10.1111/njb.03773,0
10.1111/njb.03776,1
10.1111/njb.03792,0
10.1111/njb.03801,0
10.1111/njb.03803,0
10.1111/njb.03806,0
10.1111/njb.03829,0
10.1111/nph.17956,0
10.1111/nph.17991,1
10.1111/odi.14373,0
10.1111/tbed.14477,1
10.1111/zsc.12527,0
10.11158/saa.27.1.1,1
10.11158/saa.27.1.13,0
10.11158/saa.27.1.2,0
10.11158/saa.27.1.3,0
10.11158/saa.27.1.4,0
10.11158/saa.27.1.5,0
10.11158/saa.27.1.7,0
10.11158/saa.27.1.9,0
10.11158/saa.27.10.1,0
10.11158/saa.27.10.14,0
10.11158/saa.27.10.16,0
10.11158/saa.27.10.17,0
10.11158/saa.27.10.18,0
10.11158/saa.27.10.20,1
10.11158/saa.27.10.3,0
10.11158/saa.27.10.4,0
10.11158/saa.27.10.5,0
10.11158/saa.27.10.6,1
10.11158/saa.27.11.11,0
10.11158/saa.27.11.12,0
10.11158/saa.27.11.13,0
10.11158/saa.27.11.16,0
10.11158/saa.27.11.17,0
10.11158/saa.27.11.6,0
10.11158/saa.27.11.7,0
10.11158/saa.27.11.8,0
10.11158/saa.27.12.1,0
10.11158/saa.27.12.12,0
10.11158/saa.27.12.6,0
10.11158/saa.27.12.7,0
10.11158/saa.27.12.9,0
10.11158/saa.27.2.1,1
10.11158/saa.27.2.2,1
10.11158/saa.27.2.4,0
10.11158/saa.27.2.8,0
10.11158/saa.27.3.12,0
10.11158/saa.27.3.14,0
10.11158/saa.27.3.15,0
10.11158/saa.27.3.16,0
10.11158/saa.27.3.3,0
10.11158/saa.27.3.6,1
10.11158/saa.27.3.7,0
10.11158/saa.27.3.8,0
10.11158/saa.27.4.10,0
10.11158/saa.27.4.12,0
10.11158/saa.27.4.3,0
10.11158/saa.27.4.4,0
10.11158/saa.27.4.5,0
10.11158/saa.27.4.6,0
10.11158/saa.27.4.8,0
10.11158/saa.27.5.4,0
10.11158/saa.27.5.6,0
10.11158/saa.27.5.7,0
10.11158/saa.27.5.9,0
10.11158/saa.27.6.1,0
10.11158/saa.27.6.11,0
10.11158/saa.27.6.14,0
10.11158/saa.27.6.15,1
10.11158/saa.27.6.16,1
10.11158/saa.27.6.17,1
10.11158/saa.27.6.18,0
10.11158/saa.27.6.3,0
10.11158/saa.27.6.4,0
10.11158/saa.27.6.7,0
10.11158/saa.27.6.9,0
10.11158/saa.27.7.1,0
10.11158/saa.27.7.10,0
10.11158/saa.27.7.11,0
10.11158/saa.27.7.12,0
10.11158/saa.27.7.13,0
10.11158/saa.27.7.3,0
10.11158/saa.27.7.5,0
10.11158/saa.27.7.8,0
10.11158/saa.27.8.10,0
10.11158/saa.27.8.12,0
10.11158/saa.27.8.16,0
10.11158/saa.27.8.2,0
10.11158/saa.27.8.4,0
10.11158/saa.27.8.8,0
10.11158/saa.27.9.1,0
10.11158/saa.27.9.10,0
10.11158/saa.27.9.2,1
10.11158/saa.27.9.3,0
10.11158/saa.27.9.5,0
10.11158/saa.27.9.7,0
10.1127/njgpa/2022/1060,0
10.1127/njgpa/2022/1087,0
10.1127/nova_hedwigia/2022/0666,0
10.1127/nova_hedwigia/2022/0667,0
10.1127/nova_hedwigia/2022/0668,0
10.1127/nova_hedwigia/2022/0669,0
10.1127/nova_hedwigia/2022/0670,0
10.1127/nova_hedwigia/2022/0671,0
10.1127/nova_hedwigia/2022/0672,0
10.1127/nova_hedwigia/2022/0673,0
10.1127/nova_hedwigia/2022/0674,0
10.1127/nova_hedwigia/2022/0675,0
10.1127/nova_hedwigia/2022/0677,0
10.1127/nova_hedwigia/2022/0678,0
10.1127/nova_hedwigia/2022/0680,0
10.1127/nova_hedwigia/2022/0681,0
10.1127/nova_hedwigia/2022/0682,0
10.1127/nova_hedwigia/2022/0683,0
10.1127/nova_hedwigia/2022/0684,0
10.1127/nova_hedwigia/2022/0685,0
10.1127/nova_hedwigia/2022/0686,0
10.1127/nova_hedwigia/2022/0687,0
10.1127/nova_hedwigia/2022/0688,0
10.1127/nova_hedwigia/2022/0689,0
10.1127/nova_hedwigia/2022/0690,0
10.1127/nova_hedwigia/2022/0691,0
10.1127/nova_hedwigia/2022/0692,0
10.1127/nova_hedwigia/2022/0695,0
10.1127/nova_hedwigia/2022/0696,0
10.1127/nova_hedwigia/2022/0697,0
10.1127/nova_hedwigia/2022/0698,0
10.1127/nova_hedwigia/2022/0699,0
10.1127/nova_hedwigia/2022/0700,0
10.1127/nova_hedwigia/2022/0702,0
10.1127/nova_hedwigia/2022/0703,0
10.1127/nova_hedwigia/2022/0704,0
10.1127/nova_hedwigia/2022/0705,0
10.1127/nova_hedwigia/2022/0706,0
10.1127/nova_hedwigia/2022/0707,0
10.1127/nova_hedwigia/2022/0708,0
10.1127/nova_hedwigia/2022/0710,0
10.1127/nova_hedwigia/2022/0711,0
10.1127/nova_hedwigia/2022/0712,0
10.1127/nova_hedwigia/2022/0713,0
10.1127/nova_hedwigia/2022/0714,0
10.1127/nova_hedwigia/2022/0715,0
10.1127/nova_hedwigia/2022/0716,0
10.1127/nova_hedwigia/2022/0717,0
10.1127/nova_hedwigia/2022/0718,0
10.1127/nova_hedwigia/2022/0719,0
10.1127/nova_hedwigia/2022/0720,0
10.1127/nova_hedwigia/2022/0721,0
10.1127/nova_hedwigia/2022/0722,0
10.1127/nova_hedwigia/2022/0801,0
10.1127/pala/2022/0134,0
10.1128/mbio.03421-21,1
10.1128/mra.00030-22,1
10.1128/mra.01038-22,1
10.1128/msphere.00908-21,1
10.1128/msystems.00016-22,1
10.1134/S0026261722020114,1
10.1134/S0031030121120042,0
10.1134/S0031030121120078,0
10.1134/S0031030122010026,0
10.1134/S0031030122010087,0
10.1134/S0031030122030042,0
10.1134/S0031030122040037,0
10.1134/S0031030122040049,0
