paper_country,author_country
BR,BR
IN,IN
DE,AT
DE,DE
DE,DE
CN,CN
CN,CN
IT,IT
TH,TH
IN,IN
IN,IN
IN,IN
IN,IN
IN,IN
IN,IN
IT,IT
CN,CN
CN,CN
BR,BR
CN,CN
CN,GB
VN,CN
VN,VN
VN,VN
BR,BR
BR,BR
IR,IR
IR,IR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
TR,TR
VN,IN
BR,BR
BR,BR
BR,BR
PH,PH
IN,IN
CN,CN
BR,BR
CN,JP
PH,PH
VN,VN
PE,PE
PE,PE
IN,IN
IN,IN
IN,IN
CN,CN
LA,LA
VN,VN
VN,VN
VN,VN
US,SK
BR,BR
FR,FR
FR,LU
MX,MX
BR,BR
UZ,TR
UZ,UZ
JP,JP
MY,MY
MY,MY
MY,MY
BR,BR
BR,BR
BR,BR
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
MX,MX
CN,CN
CN,CN
VN,RU
VN,RU
VN,VN
VN,VN
BR,BR
BR,BR
ID,ID
ID,ID
CN,CN
BR,BR
CN,CN
NI,BR
BR,BR
BR,US
CN,CN
CN,CN
CU,BR
AF,BE
MX,MX
IR,RU
IR,RU
NP,BR
VN,TW
VN,VN
MG,FR
TW,CN
VN,RU
VN,VN
CU,CU
CU,CU
MX,MX
MX,MX
CN,CN
LK,LK
LK,LK
TW,TW
BR,BR
IN,IN
IN,IN
CO,NZ
MX,MX
MX,MX
CN,CN
CN,CN
CN,CN
CN,CN
CN,TH
CN,TH
CN,CN
ID,ID
IN,IN
IN,IN
MA,MA
TH,CN
TH,CN
CN,CN
CN,CN
VN,RU
VN,VN
VN,VN
CN,CN
CN,CN
CN,CN
TH,TH
TD,BE
IN,IN
IN,IN
IN,IN
CN,CN
CN,CN
CL,CL
CL,CL
CL,CL
CN,CN
GT,MX
CN,CN
CN,CN
CN,CN
IN,IN
IN,IT
CO,CO
CO,CO
CN,CN
BR,BR
BR,BR
CN,LK
CN,CN
CN,TH
CN,CN
BR,BR
BR,BR
BR,BR
BR,BR
MX,MX
MX,MX
KH,RU
KH,VN
KH,VN
CN,CN
AT,LU
CN,RU
MX,MX
CN,CN
CN,CN
IN,IN
IN,IN
CN,CN
IN,IN
CN,CN
PK,PK
BR,BR
MA,US
BR,BR
BR,US
CO,CO
CN,CN
CN,CN
BR,BR
CN,CN
CN,CN
IN,IN
IN,IN
IN,IN
CN,CN
IN,IN
PH,PH
CN,TH
CN,TH
VN,RU
VN,VN
TH,CN
TH,TH
CN,CN
IN,IN
BR,BR
BR,LU
CN,CN
EC,EC
BR,BR
IT,RU
ID,RU
ID,RU
ID,VN
CN,CN
AR,BR
BR,BR
BR,BR
IR,IR
JP,JP
BR,BR
BR,BR
PE,PE
PE,PE
BI,PL
BI,PL
BR,BR
BR,BR
IN,BD
IN,IN
IN,IN
TR,TR
TR,TR
BR,BR
IN,IN
IN,IN
CO,CO
CN,CN
IN,IN
IN,IN
FJ,MX
EG,NZ
CN,CN
IN,IN
BR,BR
BR,BR
IN,IN
IN,IN
IN,IN
VN,VN
CN,CN
AO,DE
AO,PT
AO,PT
AO,PT
AO,PT
CL,CL
CL,CL
MX,MX
CO,CO
CO,US
MP,NZ
DK,DK
MW,BE
NP,LT
CN,CN
CN,ES
PE,PE
CD,ZA
IN,LV
NP,LV
MX,MX
IN,IN
IN,IN
CN,CN
TT,GB
PE,RU
JP,JP
IN,IN
CN,CN
CN,CN
IN,LT
CN,CN
CN,CN
AU,BR
AU,BR
AU,ES
AU,ES
MX,MX
IN,IN
MY,MY
MY,US
BR,CA
CN,CN
RO,RO
RO,RO
RO,RO
BR,BR
BR,BR
BR,BR
BR,BR
MG,BR
CN,CN
AU,BR
AO,ES
AO,ZA
AO,ZA
AO,ZA
AO,ZA
CN,CN
GR,ES
GR,GR
GR,MK
CR,CR
PK,CN
PT,DE
PT,MX
BR,BR
IN,IN
IN,IN
IN,IN
IN,IN
CN,CN
BR,BR
BR,BR
BR,BR
BR,BR
MG,ZA
AU,AU
MW,RU
BR,BR
JP,JP
JP,JP
MG,TW
CR,RU
NZ,BR
NZ,BR
NZ,IN
NZ,US
AU,AU
AU,AU
CN,CN
OM,DE
ZA,ZA
MG,CZ
IN,IN
BR,BR
BR,BR
CN,CN
CN,CN
BR,BR
BR,BR
IN,IN
MX,MX
US,GE
US,SK
US,SK
SO,RU
SO,RU
PG,DE
SO,IN
BG,BG
CL,CL
JP,JP
JP,JP
CN,CN
IN,IN
CO,BR
CN,CN
OM,IR
OM,OM
BR,BR
BR,BR
BR,BR
BR,BR
CR,CR
CR,CR
CO,CO
LA,KR
CN,CN
US,US
BR,BR
PE,PE
PE,PE
YE,ES
CM,IN
CM,CN
CM,CN
CN,LV
IN,IN
MG,ZA
TZ,US
MX,US
MA,AT
CM,AR
CM,AR
CM,AR
CR,DE
BR,AR
TH,TH
SN,ES
VN,AU
IN,IN
MY,MY
MY,MY
IR,IR
IN,IN
BR,BR
BR,BR
JO,JO
CH,CH
ID,JP
KR,KR
UY,BR
BR,BR
CN,CN
CR,CR
CR,CR
BR,BR
BR,BR
AR,AR
BR,BR
AR,AR
AR,AR
BR,BR
BR,BR
PK,PK
PK,PK
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
EC,EC
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,CO
BR,BR
US,GE
US,RO
FI,DE
DZ,DZ
PH,PH
PH,RU
PE,RU
IN,IN
IN,IN
VN,RU
VN,RU
HU,AU
HU,HU
MX,MX
MX,MX
MX,MX
MX,MX
VE,US
AU,PL
PL,PL
IR,IR
IR,TR
BT,BT
IT,US
AT,AT
AT,JP
BR,BR
BR,BR
ID,GB
MY,GB
BR,BR
SS,NG
TR,TR
CN,US
LK,ID
CO,MX
MX,MX
MX,MX
MX,MX
MX,MX
MX,MX
MX,MX
CO,MX
CO,MX
CM,CN
CN,CN
DE,DE
MX,MX
SO,IT
KE,RU
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
TH,TH
CN,BR
IN,AT
IN,AT
IT,IT
IT,IT
US,US
PL,PL
AU,AU
CN,CN
TW,TW
TZ,CH
CR,CR
CR,CR
PH,PH
BR,BR
BR,BR
BR,BR
PH,GB
PH,PH
PH,GB
PH,PH
SC,RU
SC,RU
MW,RU
VN,RU
ZA,RU
UG,RU
LA,RU
BG,BG
TZ,CZ
ID,RU
KZ,KZ
KZ,KZ
ID,ID
IQ,IQ
PY,RU
PY,RU
ML,RU
BT,BT
SK,RU
PH,RU
BT,BT
BT,BT
KZ,KZ
PH,RU
NO,RU
VN,VN
VN,VN
VN,VN
VN,VN
TH,AT
KZ,KZ
KZ,KZ
DE,US
KE,EE
ZA,ZA
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
CN,CN
TH,MU
CN,CN
PT,BE
US,US
CN,CN
FI,FI
TR,RU
TR,US
PT,GI
FR,GB
IT,BE
NL,BE
MA,CZ
KR,RS
KR,KR
MX,US
GR,RU
MN,RU
AU,AU
DE,DE
MX,MX
MX,MX
TM,RU
TM,RU
CV,BE
BR,BR
CN,HK
MM,BR
BD,BD
US,US
US,US
CN,US
MN,RU
TZ,DE
US,US
HR,HR
ZA,AU
NZ,NZ
NZ,NZ
BR,BR
BR,BR
CN,CN
CN,ES
CN,CN
CN,CN
CN,TH
CN,CN
CN,CN
CM,CM
CM,DE
CN,CN
CN,CN
MX,MX
BO,DE
BO,PL
CN,CN
TH,CN
TH,DE
IR,DE
IR,IR
CN,CN
CN,CN
VN,DE
HU,HU
HU,HU
HU,HU
IR,NL
PT,PT
HU,HU
HU,HU
KE,NO
VN,VN
CL,CL
CN,CN
CL,CL
MZ,IT
MZ,MZ
MX,MX
CN,CN
CN,CN
CN,GB
EC,CO
BR,BR
VN,CZ
VN,SG
VN,VN
SG,SG
KE,KE
KE,KE
CN,CN
DE,PL
DE,PL
MN,KR
MN,MN
MN,MN
MN,RU
BO,PL
BO,PL
UZ,RU
CN,CN
CN,CN
AR,DE
EC,EC
EC,FR
VN,VN
CN,CN
US,PL
CN,CN
IT,ES
IT,IT
TG,BE
CN,CN
CN,CN
CN,CN
CN,CN
VN,VN
CL,US
ID,FR
ID,GB
MY,MY
MM,JP
CN,CN
CN,CN
CN,CN
CN,GB
ZA,ZA
ID,GB
ID,PL
CN,CO
MM,CN
MM,JP
MM,MM
CN,CN
CN,CN
CN,CN
CN,CN
CN,CN
CO,PE
CN,CN
CN,CN
CN,US
CN,CN
BO,BO
CO,CO
CO,CO
RW,BE
RW,GB
VN,RU
CN,CN
VN,JP
VN,VN
CN,CN
CM,FR
MX,MX
MX,MX
KR,KR
KR,KR
KR,KR
AU,GB
KR,KR
CN,CN
CN,CN
CN,CN
TW,TW
CN,CN
IN,IN
JP,JP
CU,CU
CU,CU
CU,MX
IN,IN
IN,IN
IN,IN
CN,MY
PL,PL
CN,CN
HR,HR
HR,HR
HR,IT
CN,CN
FR,ES
FR,ES
FR,ES
VN,CN
CN,CN
TH,TH
VN,VN
CN,CN
CN,US
AU,US
RO,RO
RO,RO
RO,RO
BR,BR
BR,BR
BR,CO
BR,BR
ZA,BR
ZA,BR
BR,BR
BR,BR
BR,BR
BR,BR
BR,BR
IT,IT
IT,IT
MX,MX
IN,IN
IN,IN
IN,IN
IN,IN
MY,MY
EC,EC
BR,BR
MG,DE
MG,DK
CN,CN
IN,IN
AR,AR
CN,HK
AO,PT
AO,PT
AO,ZA
AO,ZA
DE,MX
ID,GB
IN,IN
IN,IN
PE,BR
PE,BR
PK,KW
PK,KW
AR,AR
AR,BR
AR,BR
IN,IN
FR,BR
FR,US
MX,MX
CO,PA
CO,PA
EC,EC
EC,EC
MG,US
CN,CN
DE,DE
BR,BR
BY,JP
HN,HN
TH,TH
TR,TR
CA,FI
CA,NO
CL,US
BT,DE
CN,CN
CN,CN
PT,FI
AR,FI
JP,JP
JP,JP
MV,AU
PH,PH
LC,CA
CN,CN
TW,TW
VN,US
GH,LT
CN,SE
GR,PL
VN,VN
JP,JP
MY,SK
IN,IN
MM,BR
MA,DE
MA,FR
MA,IT
MA,UA
MA,US
MA,US
CN,CN
CN,GB
US,US
US,US
MX,MX
MX,MX
CN,CN
BG,RS
CM,SE
CN,RU
JP,JP
BR,BR
BR,BR
BR,CO
FR,SI
CN,CN
CN,BR
CN,BR
CN,CN
MY,MY
MY,MY
MY,MY
AU,AU
VN,US
SA,SA
TH,TH
PY,BR
CI,CI
CI,ES
BO,BR
BO,UY
MG,DK
MG,GB
TH,CN
BR,BR
MR,PT
TW,CN
TW,TW
VN,VN
CN,CN
VE,CO
MG,HR
MG,HR
MG,HR
CN,CN
AU,FR
MX,BR
MX,MX
US,US
VE,BR
VE,MX
MX,MX
MX,MX
MX,MX
BR,BR
BR,BR
BR,BR
BR,BR
CD,PE
CF,ZA
CN,CN
CM,JP
IN,CH
IN,IN
IN,IN
IN,UA
PE,PE
PE,PE
BR,BR
KR,KR
CR,CA
CN,CN
SK,SK
MA,MX
KR,KR
CN,CN
CN,CN
PH,PH
PH,PH
PH,PH
MA,CH
EC,US
CM,CN
CM,CN
VN,JP
IN,IN
IN,IN
IN,IN
IN,IN
AU,AU
AU,BR
CN,CN
CN,CN
CN,CN
AO,ES
AO,ZA
AO,ZA
EC,EC
DZ,CH
DZ,DZ
IT,BG
IT,DE
IT,RO
IT,RS
PG,AU
PG,AU
CN,RU
CN,PK
JP,JP
KH,PH
CN,CN
VN,VN
UZ,CN
CN,CN
TH,TH
TH,TH
AO,ES
AO,ZA
MG,MG
MG,MG
US,US
VU,NZ
VU,US
KR,KR
KR,KR
KR,US
TH,TH
ZA,ZA
US,US
US,US
CN,IN
TH,CH
TH,TH
CN,CN
SD,AU
SD,NO
BR,BR
BR,BR
EC,EC
VN,JP
AU,CN
BR,BR
CN,CN
ID,US
CN,CN
CN,CN
BO,BO
BR,BR
BR,BR
CA,CA
RO,RO
TR,IT
CA,CH
CA,CH
CA,FR
IT,IT
RO,RO
IT,IT
IT,IT
IT,IT
BR,BR
IN,IN
AU,AU
IN,IN
IN,IN
IN,IN
BR,BR
BR,BR
CN,LV
IN,IN
CV,BR
HR,SI
CN,CN
DE,CZ
CN,FR
CN,FR
MY,AR
PE,PE
BR,BR
TR,TR
BR,BR
AF,RU
CN,SE
CO,CU
GR,GR
LK,LK
BR,BR
BR,DE
BR,DE
MX,DE
BR,BR
IN,IN
BR,BR
PT,ES
DO,BR
BR,BR
BR,BR
PK,PK
CN,CN
CN,CN
MX,MX
IL,AR
IL,IL
IL,IL
IL,IL
IL,IL
TZ,KE
TH,DE
IT,IT
IT,IT
IT,US
MG,ES
BR,BR
CO,PK
BR,BR
ID,BR
MA,BR
MG,PL
BR,BR
BR,BR
BR,BR
BR,BR
AR,PE
MX,MX
CN,DE
CN,NL
CN,NL
BR,BR
BR,BR
BR,BR
BR,BR
CM,US
LI,DE
IN,GB
IN,GB
IN,IN
IN,IN
CR,CZ
IN,IN
FR,FR
FR,FR
CN,CN
CN,DE
IN,IN
IN,IN
IN,PL
EC,DE
EC,EC
EC,EC
EC,EC
EC,DE
EC,EC
EC,EC
EC,EC
EC,FR
EC,EC
EC,EC
EC,DE
EC,EC
EC,EC
EC,EC
