wikidata_id,name,enwiki_title,alternate_names,country_code,latitude,longitude,geonames_id,osm_id
Q3492,Sumatra,Sumatra,蘇門答臘|Sumatra|Sumatra|Sumatra,ID,0.0,102.0,1626198,7663501
Q3492,Sumatra,Sumatra,蘇門答臘|Sumatra|Sumatra|Sumatra,ID,0.0,102.0,1626198,8882668
Q3757,Java,Java,Java|Java|Java|爪哇岛,ID,-7.491667,110.00445,1642673,9444963
Q3812,Sulawesi,Sulawesi,苏拉威西岛|Célèbes|Célebes|Sulawesi,ID,-2.0,121.0,6619357,
Q7792,Sakhalin,Sakhalin,库页岛|Sachalin|Sakhaline|Sajalín,RU,50.5,143.0,2121530,3987424
Q120755,South Island,South Island,Isla Sur|île du Sud|南島|Südinsel,NZ,-43.983334,170.45,2182504,3986157
Q36117,Borneo,Borneo,婆罗洲|Borneo|Bornéo|Isla de Borneo,BN,1.0,114.0,1648148,3986083
Q36117,Borneo,Borneo,婆罗洲|Borneo|Bornéo|Isla de Borneo,MY,1.0,114.0,1648148,3986083
Q36117,Borneo,Borneo,婆罗洲|Borneo|Bornéo|Isla de Borneo,ID,1.0,114.0,1648148,3986083
Q40285,New Guinea,New Guinea,Nouvelle-Guinée|Nueva Guinea|Neuguinea|新幾內亞,PG,-5.0,140.0,2082514,3986076
Q40285,New Guinea,New Guinea,Nouvelle-Guinée|Nueva Guinea|Neuguinea|新幾內亞,ID,-5.0,140.0,2082514,3986076
Q48335,Newfoundland,Newfoundland (island),纽芬兰岛|Isla de Terranova|Terre-Neuve|Neufundland,CA,48.566387,-55.77722,9062329,7168979
Q59771,New Britain,New Britain,新不列顛|Nouvelle-Bretagne|Nueva Bretaña|Neubritannien,PG,-5.733333,150.73334,2089703,3987431
Q81178,Baffin Island,Baffin Island,isla de Baffin|巴芬島|île de Baffin|Baffininsel,CA,69.0,-72.0,5889292,3957497
Q81178,Baffin Island,Baffin Island,isla de Baffin|巴芬島|île de Baffin|Baffininsel,CA,69.0,-72.0,5980289,3957497
Q83067,Timor,Timor,Timor|Timor|Timor|帝汶,TL,-9.083333,125.083336,1623843,3987443
Q83067,Timor,Timor,Timor|Timor|Timor|帝汶,ID,-9.083333,125.083336,1623843,3987443
Q118863,North Island,North Island,Isla Norte|北島|Nordinsel|île du Nord,NZ,-39.0,176.0,2185983,6571744
Q13987,Kyushu,Kyushu,九州|Kyūshū|Kyūshū|Kyūshū,JP,33.0,131.0,1857892,6667566
Q13989,Honshu,Honshu,本州|Honshū|Honshū|Honshū,JP,36.0,138.0,1862185,6677259
Q13991,Shikoku,Shikoku,四國|Shikoku|Shikoku|Shikoku,JP,33.75,133.5,1852487,2906044
Q21162,Spitsbergen,Spitsbergen,斯匹次卑尔根岛|Spitzbergen|Spitzberg|Spitsbergen,NO,78.75,16.0,2728573,1124190
Q22502,Taiwan,Taiwan (island),île de Taïwan|臺灣|Taiwán|Taiwan,TW,23.766666,121.0,1668285,7219605
Q22890,Ireland,Ireland,Irland|Irlanda|Irlande|爱尔兰岛,GB,53.333332,-8.0,2646052,7681896
Q22890,Ireland,Ireland,Irland|Irlanda|Irlande|爱尔兰岛,IE,53.333332,-8.0,2646052,7681896
Q23666,Great Britain,Great Britain,大不列顛島|Gran Bretaña|Großbritannien|Grande-Bretagne,GB,53.833332,-2.4166667,2648147,6038068
Q23666,Great Britain,Great Britain,大不列顛島|Gran Bretaña|Großbritannien|Grande-Bretagne,GB,53.833332,-2.4166667,6301961,6038068
Q25277,Hispaniola,Hispaniola,Hispaniola|La Española|Hispaniola|伊斯帕尼奥拉岛,HT,19.0,-71.0,3504558,3478916
Q25277,Hispaniola,Hispaniola,Hispaniola|La Española|Hispaniola|伊斯帕尼奥拉岛,DO,19.0,-71.0,3504558,3478916
Q134116,Melville Island,Melville Island (Northwest Territories and Nunavut),Isla Melville|Melville Island|île Melville|梅尔维尔岛,CA,75.5,-111.5,,1656491
Q143246,King William Island,King William Island,威廉王島|île du Roi-Guillaume|Isla del Rey Guillermo|King William Island,CA,68.96667,-97.23333,5992539,3958580
Q146841,Ellesmere Island,Ellesmere Island,埃尔斯米尔岛|île d'Ellesmere|Isla de Ellesmere|Ellesmere Island,CA,79.833336,-78.0,5947838,1656492
Q146841,Ellesmere Island,Ellesmere Island,埃尔斯米尔岛|île d'Ellesmere|Isla de Ellesmere|Ellesmere Island,CA,79.833336,-78.0,5980420,1656492
Q124873,Mindanao,Mindanao,棉兰老|Mindanao|Mindanao|Mindanao,PH,7.5,125.0,1699597,4098808
Q124873,Mindanao,Mindanao,棉兰老|Mindanao|Mindanao|Mindanao,PH,7.5,125.0,9062331,4098808
Q125384,Luzon,Luzon,呂宋|Luçon|Luzón|Luzon,PH,16.0,121.0,1704846,6995280
Q148440,Flores,Flores,弗洛勒斯岛|Flores|Florès|Isla de Flores,ID,-8.674723,121.384445,9062332,7219477
Q158129,Victoria Island,Victoria Island (Canada),维多利亚岛|île Victoria|Isla Victoria|Victoria-Insel,CA,71.0,-110.0,6174095,5857216
Q158129,Victoria Island,Victoria Island (Canada),维多利亚岛|île Victoria|Isla Victoria|Victoria-Insel,CA,71.0,-110.0,6174097,5857216
